ID,Reached.on.Time_Y.N
7209,1
7210,0
7211,1
7212,1
7213,1
7214,1
7215,1
7216,0
7217,1
7218,1
7219,1
7220,1
7221,0
7222,1
7223,0
7224,1
7225,0
7226,1
7227,0
7228,1
7229,0
7230,1
7231,0
7232,1
7233,1
7234,1
7235,1
7236,1
7237,0
7238,1
7239,1
7240,0
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,0
7248,0
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,0
7257,0
7258,1
7259,0
7260,1
7261,0
7262,1
7263,0
7264,0
7265,0
7266,0
7267,1
7268,0
7269,0
7270,1
7271,0
7272,1
7273,0
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,0
7281,0
7282,0
7283,1
7284,1
7285,1
7286,0
7287,1
7288,1
7289,0
7290,0
7291,0
7292,0
7293,1
7294,1
7295,1
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,1
7303,0
7304,0
7305,1
7306,0
7307,1
7308,0
7309,0
7310,0
7311,1
7312,1
7313,0
7314,0
7315,1
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,1
7326,0
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,0
7335,1
7336,1
7337,0
7338,0
7339,1
7340,1
7341,1
7342,1
7343,0
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,0
7351,0
7352,0
7353,1
7354,1
7355,1
7356,0
7357,0
7358,1
7359,1
7360,0
7361,0
7362,0
7363,1
7364,1
7365,1
7366,0
7367,1
7368,0
7369,0
7370,1
7371,0
7372,0
7373,1
7374,0
7375,1
7376,1
7377,1
7378,1
7379,0
7380,0
7381,1
7382,0
7383,1
7384,1
7385,0
7386,1
7387,1
7388,1
7389,0
7390,0
7391,1
7392,0
7393,1
7394,1
7395,0
7396,1
7397,0
7398,0
7399,1
7400,1
7401,0
7402,0
7403,1
7404,1
7405,0
7406,1
7407,1
7408,1
7409,1
7410,0
7411,0
7412,1
7413,0
7414,0
7415,1
7416,1
7417,0
7418,1
7419,1
7420,0
7421,1
7422,1
7423,0
7424,1
7425,1
7426,1
7427,1
7428,0
7429,0
7430,1
7431,0
7432,1
7433,1
7434,0
7435,0
7436,1
7437,0
7438,0
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,0
7446,0
7447,0
7448,0
7449,1
7450,1
7451,0
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,1
7459,1
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,0
7481,1
7482,0
7483,0
7484,1
7485,0
7486,0
7487,0
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,0
7498,1
7499,1
7500,1
7501,1
7502,0
7503,0
7504,1
7505,0
7506,1
7507,0
7508,0
7509,0
7510,1
7511,1
7512,1
7513,1
7514,0
7515,1
7516,1
7517,1
7518,0
7519,0
7520,0
7521,0
7522,1
7523,1
7524,1
7525,0
7526,0
7527,1
7528,1
7529,0
7530,0
7531,1
7532,0
7533,1
7534,1
7535,0
7536,1
7537,1
7538,1
7539,0
7540,0
7541,0
7542,1
7543,1
7544,1
7545,1
7546,1
7547,0
7548,1
7549,1
7550,0
7551,1
7552,0
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,1
7560,0
7561,1
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,0
7570,0
7571,1
7572,1
7573,0
7574,1
7575,1
7576,0
7577,1
7578,1
7579,1
7580,1
7581,1
7582,0
7583,0
7584,1
7585,1
7586,1
7587,1
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,0
7601,0
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,0
7611,0
7612,1
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,1
7626,1
7627,0
7628,1
7629,0
7630,1
7631,1
7632,1
7633,1
7634,0
7635,1
7636,1
7637,0
7638,0
7639,1
7640,1
7641,0
7642,0
7643,1
7644,1
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,0
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,0
7659,1
7660,1
7661,1
7662,0
7663,0
7664,1
7665,1
7666,0
7667,1
7668,0
7669,1
7670,0
7671,0
7672,0
7673,0
7674,1
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,1
7682,0
7683,1
7684,1
7685,0
7686,0
7687,1
7688,0
7689,0
7690,1
7691,1
7692,0
7693,1
7694,1
7695,1
7696,1
7697,1
7698,0
7699,1
7700,1
7701,1
7702,1
7703,0
7704,1
7705,1
7706,0
7707,1
7708,1
7709,0
7710,1
7711,0
7712,0
7713,1
7714,1
7715,0
7716,1
7717,0
7718,1
7719,0
7720,0
7721,1
7722,0
7723,0
7724,0
7725,1
7726,0
7727,0
7728,0
7729,0
7730,1
7731,0
7732,1
7733,0
7734,0
7735,1
7736,1
7737,0
7738,1
7739,0
7740,1
7741,1
7742,0
7743,1
7744,0
7745,1
7746,1
7747,0
7748,1
7749,0
7750,1
7751,1
7752,1
7753,1
7754,1
7755,0
7756,1
7757,0
7758,1
7759,1
7760,0
7761,1
7762,1
7763,1
7764,1
7765,0
7766,1
7767,0
7768,0
7769,1
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,1
7779,0
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,0
7787,0
7788,1
7789,1
7790,0
7791,1
7792,1
7793,0
7794,0
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,0
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,0
7810,1
7811,1
7812,1
7813,1
7814,0
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,1
7822,1
7823,0
7824,0
7825,1
7826,0
7827,1
7828,1
7829,1
7830,1
7831,1
7832,0
7833,0
7834,1
7835,0
7836,1
7837,1
7838,1
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,1
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,0
7864,1
7865,1
7866,0
7867,1
7868,0
7869,0
7870,1
7871,1
7872,0
7873,1
7874,1
7875,1
7876,1
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,1
7884,1
7885,1
7886,0
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,0
7899,0
7900,1
7901,0
7902,1
7903,1
7904,0
7905,0
7906,1
7907,1
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,1
7920,1
7921,0
7922,0
7923,0
7924,1
7925,1
7926,0
7927,1
7928,0
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,1
7940,1
7941,0
7942,1
7943,1
7944,1
7945,1
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,1
7953,0
7954,0
7955,0
7956,1
7957,0
7958,0
7959,1
7960,1
7961,0
7962,1
7963,1
7964,0
7965,1
7966,0
7967,1
7968,0
7969,1
7970,1
7971,1
7972,0
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,1
7980,0
7981,1
7982,0
7983,0
7984,1
7985,0
7986,0
7987,1
7988,1
7989,0
7990,1
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,1
7998,1
7999,1
8000,0
8001,1
8002,0
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,0
8010,1
8011,1
8012,0
8013,1
8014,0
8015,0
8016,0
8017,1
8018,0
8019,0
8020,1
8021,1
8022,0
8023,0
8024,0
8025,1
8026,0
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,0
8035,0
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,0
8045,1
8046,1
8047,0
8048,0
8049,0
8050,0
8051,1
8052,1
8053,0
8054,0
8055,1
8056,0
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,1
8064,1
8065,0
8066,1
8067,0
8068,0
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,1
8076,1
8077,0
8078,0
8079,0
8080,1
8081,0
8082,1
8083,0
8084,1
8085,1
8086,1
8087,0
8088,1
8089,0
8090,0
8091,1
8092,0
8093,1
8094,0
8095,1
8096,1
8097,1
8098,1
8099,0
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,1
8109,0
8110,1
8111,0
8112,0
8113,0
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,1
8121,0
8122,1
8123,1
8124,0
8125,1
8126,1
8127,1
8128,0
8129,1
8130,1
8131,1
8132,0
8133,1
8134,1
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,1
8145,1
8146,0
8147,1
8148,0
8149,0
8150,0
8151,1
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,0
8161,0
8162,0
8163,1
8164,0
8165,0
8166,1
8167,1
8168,1
8169,1
8170,0
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,0
8182,0
8183,0
8184,0
8185,1
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,1
8193,1
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,0
8201,1
8202,0
8203,0
8204,1
8205,1
8206,0
8207,1
8208,0
8209,1
8210,1
8211,0
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,0
8219,0
8220,1
8221,0
8222,1
8223,1
8224,1
8225,0
8226,0
8227,0
8228,0
8229,1
8230,0
8231,0
8232,1
8233,0
8234,1
8235,0
8236,1
8237,0
8238,0
8239,0
8240,1
8241,0
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,0
8254,1
8255,1
8256,1
8257,1
8258,0
8259,0
8260,0
8261,1
8262,1
8263,0
8264,1
8265,0
8266,1
8267,0
8268,0
8269,1
8270,0
8271,1
8272,0
8273,1
8274,1
8275,1
8276,1
8277,0
8278,0
8279,1
8280,0
8281,0
8282,0
8283,1
8284,1
8285,0
8286,1
8287,1
8288,0
8289,1
8290,0
8291,1
8292,1
8293,0
8294,1
8295,1
8296,0
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,0
8310,0
8311,1
8312,1
8313,0
8314,0
8315,1
8316,0
8317,0
8318,1
8319,1
8320,0
8321,0
8322,0
8323,0
8324,1
8325,0
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,0
8333,1
8334,1
8335,1
8336,0
8337,1
8338,1
8339,0
8340,0
8341,0
8342,1
8343,0
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,0
8355,1
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,1
8364,1
8365,0
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,0
8373,1
8374,1
8375,1
8376,1
8377,0
8378,1
8379,1
8380,0
8381,1
8382,1
8383,0
8384,1
8385,1
8386,0
8387,1
8388,1
8389,0
8390,0
8391,0
8392,0
8393,0
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,0
8401,0
8402,1
8403,1
8404,1
8405,0
8406,1
8407,0
8408,0
8409,1
8410,0
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,0
8418,0
8419,0
8420,1
8421,1
8422,1
8423,1
8424,0
8425,1
8426,1
8427,1
8428,1
8429,0
8430,0
8431,1
8432,0
8433,0
8434,1
8435,0
8436,1
8437,0
8438,0
8439,1
8440,0
8441,1
8442,1
8443,0
8444,1
8445,1
8446,1
8447,0
8448,0
8449,0
8450,0
8451,1
8452,0
8453,0
8454,1
8455,1
8456,1
8457,1
8458,0
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,0
8467,1
8468,1
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,0
8476,1
8477,1
8478,1
8479,1
8480,0
8481,1
8482,1
8483,1
8484,1
8485,0
8486,0
8487,0
8488,1
8489,1
8490,0
8491,0
8492,1
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,1
8500,1
8501,0
8502,1
8503,0
8504,1
8505,1
8506,1
8507,0
8508,0
8509,1
8510,1
8511,1
8512,0
8513,1
8514,1
8515,0
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,1
8535,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8542,1
8543,0
8544,1
8545,1
8546,0
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,0
8557,1
8558,0
8559,1
8560,1
8561,0
8562,0
8563,1
8564,1
8565,1
8566,1
8567,0
8568,1
8569,1
8570,1
8571,1
8572,0
8573,0
8574,1
8575,1
8576,1
8577,1
8578,1
8579,0
8580,1
8581,1
8582,1
8583,1
8584,0
8585,0
8586,1
8587,0
8588,1
8589,0
8590,0
8591,0
8592,1
8593,1
8594,1
8595,0
8596,0
8597,1
8598,1
8599,1
8600,1
8601,0
8602,1
8603,1
8604,0
8605,0
8606,0
8607,1
8608,1
8609,1
8610,1
8611,1
8612,0
8613,0
8614,1
8615,1
8616,1
8617,1
8618,0
8619,1
8620,0
8621,0
8622,0
8623,1
8624,1
8625,1
8626,0
8627,0
8628,0
8629,1
8630,0
8631,0
8632,1
8633,1
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,1
8645,1
8646,0
8647,1
8648,0
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,0
8658,0
8659,1
8660,0
8661,1
8662,0
8663,1
8664,0
8665,1
8666,1
8667,1
8668,0
8669,1
8670,1
8671,0
8672,1
8673,0
8674,1
8675,0
8676,1
8677,1
8678,1
8679,0
8680,1
8681,0
8682,1
8683,1
8684,1
8685,1
8686,0
8687,1
8688,0
8689,0
8690,0
8691,0
8692,0
8693,1
8694,1
8695,0
8696,0
8697,1
8698,1
8699,0
8700,0
8701,1
8702,1
8703,1
8704,1
8705,0
8706,1
8707,0
8708,1
8709,1
8710,0
8711,1
8712,0
8713,0
8714,1
8715,1
8716,1
8717,1
8718,0
8719,1
8720,1
8721,0
8722,1
8723,1
8724,1
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,0
8732,1
8733,0
8734,1
8735,1
8736,1
8737,1
8738,0
8739,0
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,0
8748,0
8749,0
8750,1
8751,1
8752,1
8753,1
8754,0
8755,0
8756,1
8757,1
8758,1
8759,0
8760,1
8761,0
8762,1
8763,1
8764,1
8765,1
8766,0
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,1
8774,1
8775,0
8776,0
8777,1
8778,0
8779,1
8780,1
8781,0
8782,0
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,0
8795,0
8796,1
8797,0
8798,0
8799,1
8800,0
8801,1
8802,0
8803,1
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,1
8811,0
8812,0
8813,0
8814,0
8815,1
8816,1
8817,0
8818,1
8819,0
8820,0
8821,0
8822,0
8823,0
8824,1
8825,0
8826,1
8827,1
8828,0
8829,1
8830,1
8831,1
8832,1
8833,0
8834,1
8835,0
8836,0
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,0
8850,0
8851,0
8852,1
8853,1
8854,1
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,1
8862,0
8863,1
8864,1
8865,0
8866,1
8867,0
8868,0
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,0
8878,1
8879,0
8880,0
8881,0
8882,1
8883,1
8884,1
8885,1
8886,0
8887,1
8888,0
8889,1
8890,0
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,0
8903,1
8904,1
8905,1
8906,0
8907,1
8908,1
8909,1
8910,0
8911,0
8912,1
8913,0
8914,0
8915,1
8916,0
8917,1
8918,1
8919,1
8920,0
8921,1
8922,1
8923,1
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,1
8931,0
8932,1
8933,1
8934,1
8935,0
8936,1
8937,1
8938,0
8939,0
8940,1
8941,0
8942,0
8943,0
8944,0
8945,0
8946,1
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,1
8954,0
8955,1
8956,1
8957,1
8958,1
8959,0
8960,1
8961,1
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,1
8969,1
8970,0
8971,1
8972,0
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,1
8980,1
8981,0
8982,1
8983,1
8984,1
8985,1
8986,0
8987,1
8988,1
8989,0
8990,1
8991,1
8992,0
8993,1
8994,1
8995,1
8996,0
8997,0
8998,1
8999,0
9000,1
9001,1
9002,1
9003,0
9004,1
9005,1
9006,0
9007,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,0
9019,1
9020,0
9021,1
9022,0
9023,0
9024,1
9025,0
9026,1
9027,1
9028,1
9029,1
9030,1
9031,0
9032,1
9033,0
9034,1
9035,1
9036,1
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,1
9044,0
9045,1
9046,1
9047,0
9048,1
9049,1
9050,0
9051,1
9052,0
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,0
9061,1
9062,1
9063,0
9064,1
9065,0
9066,0
9067,1
9068,1
9069,0
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,0
9079,0
9080,1
9081,0
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,0
9090,1
9091,0
9092,1
9093,1
9094,0
9095,0
9096,0
9097,0
9098,1
9099,1
9100,1
9101,0
9102,1
9103,0
9104,1
9105,0
9106,1
9107,0
9108,0
9109,1
9110,1
9111,0
9112,0
9113,1
9114,0
9115,1
9116,0
9117,1
9118,0
9119,0
9120,1
9121,1
9122,0
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,0
9145,0
9146,0
9147,1
9148,0
9149,0
9150,1
9151,0
9152,0
9153,1
9154,1
9155,1
9156,0
9157,0
9158,1
9159,0
9160,0
9161,1
9162,0
9163,0
9164,1
9165,1
9166,0
9167,0
9168,0
9169,0
9170,0
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,1
9190,1
9191,0
9192,1
9193,0
9194,1
9195,1
9196,1
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,1
9204,1
9205,0
9206,0
9207,1
9208,0
9209,1
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,1
9219,1
9220,0
9221,0
9222,1
9223,0
9224,1
9225,1
9226,1
9227,0
9228,1
9229,1
9230,1
9231,0
9232,0
9233,1
9234,1
9235,1
9236,1
9237,0
9238,1
9239,1
9240,0
9241,1
9242,1
9243,1
9244,0
9245,0
9246,1
9247,1
9248,1
9249,0
9250,1
9251,0
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,0
9259,0
9260,0
9261,1
9262,1
9263,1
9264,1
9265,1
9266,0
9267,1
9268,0
9269,1
9270,1
9271,1
9272,0
9273,1
9274,1
9275,1
9276,0
9277,1
9278,1
9279,1
9280,0
9281,1
9282,0
9283,1
9284,1
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,1
9292,1
9293,0
9294,0
9295,0
9296,1
9297,1
9298,1
9299,1
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,1
9313,0
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,0
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,1
9334,0
9335,0
9336,1
9337,0
9338,0
9339,0
9340,1
9341,0
9342,0
9343,1
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,0
9351,1
9352,1
9353,0
9354,1
9355,1
9356,1
9357,0
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,1
9366,0
9367,1
9368,0
9369,0
9370,1
9371,0
9372,1
9373,1
9374,0
9375,1
9376,0
9377,1
9378,1
9379,0
9380,1
9381,0
9382,0
9383,0
9384,1
9385,1
9386,0
9387,1
9388,1
9389,0
9390,1
9391,1
9392,0
9393,1
9394,1
9395,1
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,1
9419,0
9420,1
9421,0
9422,1
9423,1
9424,1
9425,0
9426,0
9427,1
9428,1
9429,1
9430,0
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,0
9438,1
9439,0
9440,1
9441,0
9442,0
9443,1
9444,1
9445,1
9446,1
9447,1
9448,0
9449,0
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,1
9466,0
9467,0
9468,1
9469,0
9470,0
9471,1
9472,1
9473,0
9474,1
9475,0
9476,0
9477,0
9478,1
9479,1
9480,0
9481,1
9482,1
9483,0
9484,1
9485,1
9486,0
9487,1
9488,1
9489,0
9490,0
9491,1
9492,1
9493,0
9494,1
9495,0
9496,0
9497,1
9498,0
9499,0
9500,0
9501,0
9502,1
9503,1
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,1
9513,1
9514,1
9515,1
9516,1
9517,1
9518,1
9519,1
9520,0
9521,1
9522,0
9523,0
9524,1
9525,0
9526,0
9527,0
9528,1
9529,0
9530,1
9531,1
9532,1
9533,0
9534,0
9535,0
9536,1
9537,1
9538,1
9539,0
9540,1
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,0
9550,0
9551,1
9552,1
9553,1
9554,1
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,1
9565,0
9566,0
9567,0
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,0
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,0
9588,1
9589,0
9590,1
9591,1
9592,0
9593,1
9594,0
9595,0
9596,0
9597,1
9598,1
9599,0
9600,0
9601,1
9602,0
9603,1
9604,0
9605,0
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,1
9613,1
9614,0
9615,0
9616,1
9617,0
9618,0
9619,1
9620,1
9621,0
9622,1
9623,1
9624,0
9625,0
9626,1
9627,0
9628,0
9629,1
9630,1
9631,0
9632,0
9633,1
9634,1
9635,1
9636,0
9637,0
9638,0
9639,1
9640,0
9641,1
9642,1
9643,0
9644,1
9645,1
9646,0
9647,1
9648,1
9649,1
9650,1
9651,1
9652,0
9653,0
9654,1
9655,1
9656,0
9657,1
9658,1
9659,0
9660,1
9661,0
9662,1
9663,0
9664,1
9665,1
9666,1
9667,0
9668,0
9669,0
9670,1
9671,1
9672,0
9673,0
9674,1
9675,0
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,0
9683,1
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,0
9697,0
9698,0
9699,1
9700,1
9701,0
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,0
9710,0
9711,1
9712,1
9713,1
9714,1
9715,0
9716,1
9717,1
9718,1
9719,0
9720,0
9721,0
9722,1
9723,1
9724,0
9725,1
9726,0
9727,1
9728,0
9729,1
9730,0
9731,1
9732,0
9733,0
9734,0
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,0
9742,1
9743,0
9744,0
9745,1
9746,1
9747,0
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,0
9758,1
9759,1
9760,0
9761,1
9762,1
9763,0
9764,1
9765,1
9766,1
9767,1
9768,0
9769,1
9770,1
9771,0
9772,1
9773,1
9774,0
9775,1
9776,1
9777,0
9778,1
9779,0
9780,0
9781,1
9782,1
9783,0
9784,1
9785,0
9786,1
9787,1
9788,0
9789,1
9790,0
9791,1
9792,1
